code,link
JECC,https://query1.finance.yahoo.com/v7/finance/download/JECC.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
JGLE,https://query1.finance.yahoo.com/v7/finance/download/JGLE.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
JIHD,https://query1.finance.yahoo.com/v7/finance/download/JIHD.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
JKON,https://query1.finance.yahoo.com/v7/finance/download/JKON.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
JKSW,https://query1.finance.yahoo.com/v7/finance/download/JKSW.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
JMAS,https://query1.finance.yahoo.com/v7/finance/download/JMAS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
JPFA,https://query1.finance.yahoo.com/v7/finance/download/JPFA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
JPRS,https://query1.finance.yahoo.com/v7/finance/download/JPRS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
JRPT,https://query1.finance.yahoo.com/v7/finance/download/JRPT.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
JSMR,https://query1.finance.yahoo.com/v7/finance/download/JSMR.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
JSPT,https://query1.finance.yahoo.com/v7/finance/download/JSPT.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
JTPE,https://query1.finance.yahoo.com/v7/finance/download/JTPE.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
KAEF,https://query1.finance.yahoo.com/v7/finance/download/KAEF.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
KARW,https://query1.finance.yahoo.com/v7/finance/download/KARW.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
KBLI,https://query1.finance.yahoo.com/v7/finance/download/KBLI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
KBLM,https://query1.finance.yahoo.com/v7/finance/download/KBLM.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
KBLV,https://query1.finance.yahoo.com/v7/finance/download/KBLV.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
KBRI,https://query1.finance.yahoo.com/v7/finance/download/KBRI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
KDSI,https://query1.finance.yahoo.com/v7/finance/download/KDSI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
KIAS,https://query1.finance.yahoo.com/v7/finance/download/KIAS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
KICI,https://query1.finance.yahoo.com/v7/finance/download/KICI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
KIJA,https://query1.finance.yahoo.com/v7/finance/download/KIJA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
KINO,https://query1.finance.yahoo.com/v7/finance/download/KINO.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
KIOS,https://query1.finance.yahoo.com/v7/finance/download/KIOS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
KIOS-W,https://query1.finance.yahoo.com/v7/finance/download/KIOS-W.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
KKGI,https://query1.finance.yahoo.com/v7/finance/download/KKGI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
KLBF,https://query1.finance.yahoo.com/v7/finance/download/KLBF.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
KOBX,https://query1.finance.yahoo.com/v7/finance/download/KOBX.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
KOIN,https://query1.finance.yahoo.com/v7/finance/download/KOIN.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
KONI,https://query1.finance.yahoo.com/v7/finance/download/KONI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
KOPI,https://query1.finance.yahoo.com/v7/finance/download/KOPI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
KPIG,https://query1.finance.yahoo.com/v7/finance/download/KPIG.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
KRAH,https://query1.finance.yahoo.com/v7/finance/download/KRAH.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
KRAS,https://query1.finance.yahoo.com/v7/finance/download/KRAS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
KREN,https://query1.finance.yahoo.com/v7/finance/download/KREN.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
LAMI,https://query1.finance.yahoo.com/v7/finance/download/LAMI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
LAPD,https://query1.finance.yahoo.com/v7/finance/download/LAPD.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
LCGP,https://query1.finance.yahoo.com/v7/finance/download/LCGP.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
LEAD,https://query1.finance.yahoo.com/v7/finance/download/LEAD.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
LINK,https://query1.finance.yahoo.com/v7/finance/download/LINK.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
LION,https://query1.finance.yahoo.com/v7/finance/download/LION.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
LMAS,https://query1.finance.yahoo.com/v7/finance/download/LMAS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
LMPI,https://query1.finance.yahoo.com/v7/finance/download/LMPI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
LMSH,https://query1.finance.yahoo.com/v7/finance/download/LMSH.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
LPCK,https://query1.finance.yahoo.com/v7/finance/download/LPCK.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
LPGI,https://query1.finance.yahoo.com/v7/finance/download/LPGI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
LPIN,https://query1.finance.yahoo.com/v7/finance/download/LPIN.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
LPKR,https://query1.finance.yahoo.com/v7/finance/download/LPKR.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
LPLI,https://query1.finance.yahoo.com/v7/finance/download/LPLI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
LPPF,https://query1.finance.yahoo.com/v7/finance/download/LPPF.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
LPPS,https://query1.finance.yahoo.com/v7/finance/download/LPPS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
LRNA,https://query1.finance.yahoo.com/v7/finance/download/LRNA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
LRNA-W,https://query1.finance.yahoo.com/v7/finance/download/LRNA-W.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
LSIP,https://query1.finance.yahoo.com/v7/finance/download/LSIP.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
LTLS,https://query1.finance.yahoo.com/v7/finance/download/LTLS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MABA,https://query1.finance.yahoo.com/v7/finance/download/MABA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MAGP,https://query1.finance.yahoo.com/v7/finance/download/MAGP.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MAIN,https://query1.finance.yahoo.com/v7/finance/download/MAIN.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MAMI,https://query1.finance.yahoo.com/v7/finance/download/MAMI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MAMIP,https://query1.finance.yahoo.com/v7/finance/download/MAMIP.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MAPB,https://query1.finance.yahoo.com/v7/finance/download/MAPB.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MAPI,https://query1.finance.yahoo.com/v7/finance/download/MAPI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MARI,https://query1.finance.yahoo.com/v7/finance/download/MARI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MARK,https://query1.finance.yahoo.com/v7/finance/download/MARK.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MASA,https://query1.finance.yahoo.com/v7/finance/download/MASA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MAYA,https://query1.finance.yahoo.com/v7/finance/download/MAYA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MBAP,https://query1.finance.yahoo.com/v7/finance/download/MBAP.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MBSS,https://query1.finance.yahoo.com/v7/finance/download/MBSS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MBTO,https://query1.finance.yahoo.com/v7/finance/download/MBTO.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MCAS,https://query1.finance.yahoo.com/v7/finance/download/MCAS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MCOR,https://query1.finance.yahoo.com/v7/finance/download/MCOR.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MDIA,https://query1.finance.yahoo.com/v7/finance/download/MDIA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MDKA,https://query1.finance.yahoo.com/v7/finance/download/MDKA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MDLN,https://query1.finance.yahoo.com/v7/finance/download/MDLN.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MDRN,https://query1.finance.yahoo.com/v7/finance/download/MDRN.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MEDC,https://query1.finance.yahoo.com/v7/finance/download/MEDC.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MEGA,https://query1.finance.yahoo.com/v7/finance/download/MEGA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MERK,https://query1.finance.yahoo.com/v7/finance/download/MERK.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
META,https://query1.finance.yahoo.com/v7/finance/download/META.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MFIN,https://query1.finance.yahoo.com/v7/finance/download/MFIN.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MFMI,https://query1.finance.yahoo.com/v7/finance/download/MFMI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MGNA,https://query1.finance.yahoo.com/v7/finance/download/MGNA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MICE,https://query1.finance.yahoo.com/v7/finance/download/MICE.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MIDI,https://query1.finance.yahoo.com/v7/finance/download/MIDI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MIKA,https://query1.finance.yahoo.com/v7/finance/download/MIKA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MIRA,https://query1.finance.yahoo.com/v7/finance/download/MIRA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MITI,https://query1.finance.yahoo.com/v7/finance/download/MITI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MKNT,https://query1.finance.yahoo.com/v7/finance/download/MKNT.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MKPI,https://query1.finance.yahoo.com/v7/finance/download/MKPI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MLBI,https://query1.finance.yahoo.com/v7/finance/download/MLBI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MLIA,https://query1.finance.yahoo.com/v7/finance/download/MLIA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MLPL,https://query1.finance.yahoo.com/v7/finance/download/MLPL.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MLPT,https://query1.finance.yahoo.com/v7/finance/download/MLPT.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MMLP,https://query1.finance.yahoo.com/v7/finance/download/MMLP.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MNCN,https://query1.finance.yahoo.com/v7/finance/download/MNCN.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MPMX,https://query1.finance.yahoo.com/v7/finance/download/MPMX.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MPOW,https://query1.finance.yahoo.com/v7/finance/download/MPOW.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MPPA,https://query1.finance.yahoo.com/v7/finance/download/MPPA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MRAT,https://query1.finance.yahoo.com/v7/finance/download/MRAT.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MREI,https://query1.finance.yahoo.com/v7/finance/download/MREI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MSKY,https://query1.finance.yahoo.com/v7/finance/download/MSKY.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MTDL,https://query1.finance.yahoo.com/v7/finance/download/MTDL.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MTFN,https://query1.finance.yahoo.com/v7/finance/download/MTFN.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MTLA,https://query1.finance.yahoo.com/v7/finance/download/MTLA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MTRA,https://query1.finance.yahoo.com/v7/finance/download/MTRA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MTSM,https://query1.finance.yahoo.com/v7/finance/download/MTSM.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MTWI,https://query1.finance.yahoo.com/v7/finance/download/MTWI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MYOH,https://query1.finance.yahoo.com/v7/finance/download/MYOH.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MYOR,https://query1.finance.yahoo.com/v7/finance/download/MYOR.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MYRX,https://query1.finance.yahoo.com/v7/finance/download/MYRX.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MYRXP,https://query1.finance.yahoo.com/v7/finance/download/MYRXP.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
MYTX,https://query1.finance.yahoo.com/v7/finance/download/MYTX.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
NAGA,https://query1.finance.yahoo.com/v7/finance/download/NAGA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
NASA,https://query1.finance.yahoo.com/v7/finance/download/NASA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
NASA-W,https://query1.finance.yahoo.com/v7/finance/download/NASA-W.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
NELY,https://query1.finance.yahoo.com/v7/finance/download/NELY.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
NIKL,https://query1.finance.yahoo.com/v7/finance/download/NIKL.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
NIPS,https://query1.finance.yahoo.com/v7/finance/download/NIPS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
NIRO,https://query1.finance.yahoo.com/v7/finance/download/NIRO.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
NISP,https://query1.finance.yahoo.com/v7/finance/download/NISP.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
NOBU,https://query1.finance.yahoo.com/v7/finance/download/NOBU.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
NRCA,https://query1.finance.yahoo.com/v7/finance/download/NRCA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
OASA,https://query1.finance.yahoo.com/v7/finance/download/OASA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
OCAP,https://query1.finance.yahoo.com/v7/finance/download/OCAP.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
OKAS,https://query1.finance.yahoo.com/v7/finance/download/OKAS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
OMRE,https://query1.finance.yahoo.com/v7/finance/download/OMRE.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PADI,https://query1.finance.yahoo.com/v7/finance/download/PADI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PALM,https://query1.finance.yahoo.com/v7/finance/download/PALM.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PANR,https://query1.finance.yahoo.com/v7/finance/download/PANR.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PANS,https://query1.finance.yahoo.com/v7/finance/download/PANS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PBID,https://query1.finance.yahoo.com/v7/finance/download/PBID.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PBRX,https://query1.finance.yahoo.com/v7/finance/download/PBRX.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PBSA,https://query1.finance.yahoo.com/v7/finance/download/PBSA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PDES,https://query1.finance.yahoo.com/v7/finance/download/PDES.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PEGE,https://query1.finance.yahoo.com/v7/finance/download/PEGE.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PGAS,https://query1.finance.yahoo.com/v7/finance/download/PGAS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PGLI,https://query1.finance.yahoo.com/v7/finance/download/PGLI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PICO,https://query1.finance.yahoo.com/v7/finance/download/PICO.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PJAA,https://query1.finance.yahoo.com/v7/finance/download/PJAA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PKPK,https://query1.finance.yahoo.com/v7/finance/download/PKPK.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PLAS,https://query1.finance.yahoo.com/v7/finance/download/PLAS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PLIN,https://query1.finance.yahoo.com/v7/finance/download/PLIN.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PNBN,https://query1.finance.yahoo.com/v7/finance/download/PNBN.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PNBS,https://query1.finance.yahoo.com/v7/finance/download/PNBS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PNIN,https://query1.finance.yahoo.com/v7/finance/download/PNIN.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PNLF,https://query1.finance.yahoo.com/v7/finance/download/PNLF.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PNSE,https://query1.finance.yahoo.com/v7/finance/download/PNSE.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
POLY,https://query1.finance.yahoo.com/v7/finance/download/POLY.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
POOL,https://query1.finance.yahoo.com/v7/finance/download/POOL.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
POOL-W,https://query1.finance.yahoo.com/v7/finance/download/POOL-W.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PORT,https://query1.finance.yahoo.com/v7/finance/download/PORT.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
