code,link
POWR,https://query1.finance.yahoo.com/v7/finance/download/POWR.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PPRE,https://query1.finance.yahoo.com/v7/finance/download/PPRE.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PPRO,https://query1.finance.yahoo.com/v7/finance/download/PPRO.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PRAS,https://query1.finance.yahoo.com/v7/finance/download/PRAS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PRDA,https://query1.finance.yahoo.com/v7/finance/download/PRDA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PSAB,https://query1.finance.yahoo.com/v7/finance/download/PSAB.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PSDN,https://query1.finance.yahoo.com/v7/finance/download/PSDN.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PSKT,https://query1.finance.yahoo.com/v7/finance/download/PSKT.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PSKT-W,https://query1.finance.yahoo.com/v7/finance/download/PSKT-W.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PSSI,https://query1.finance.yahoo.com/v7/finance/download/PSSI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PTBA,https://query1.finance.yahoo.com/v7/finance/download/PTBA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PTIS,https://query1.finance.yahoo.com/v7/finance/download/PTIS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PTPP,https://query1.finance.yahoo.com/v7/finance/download/PTPP.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PTRO,https://query1.finance.yahoo.com/v7/finance/download/PTRO.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PTSN,https://query1.finance.yahoo.com/v7/finance/download/PTSN.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PTSP,https://query1.finance.yahoo.com/v7/finance/download/PTSP.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PUDP,https://query1.finance.yahoo.com/v7/finance/download/PUDP.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PWON,https://query1.finance.yahoo.com/v7/finance/download/PWON.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
PYFA,https://query1.finance.yahoo.com/v7/finance/download/PYFA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
RAJA,https://query1.finance.yahoo.com/v7/finance/download/RAJA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
RALS,https://query1.finance.yahoo.com/v7/finance/download/RALS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
RANC,https://query1.finance.yahoo.com/v7/finance/download/RANC.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
RBMS,https://query1.finance.yahoo.com/v7/finance/download/RBMS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
RDTX,https://query1.finance.yahoo.com/v7/finance/download/RDTX.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
RELI,https://query1.finance.yahoo.com/v7/finance/download/RELI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
RICY,https://query1.finance.yahoo.com/v7/finance/download/RICY.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
RIGS,https://query1.finance.yahoo.com/v7/finance/download/RIGS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
RIMO,https://query1.finance.yahoo.com/v7/finance/download/RIMO.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
RMBA,https://query1.finance.yahoo.com/v7/finance/download/RMBA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
RODA,https://query1.finance.yahoo.com/v7/finance/download/RODA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
ROTI,https://query1.finance.yahoo.com/v7/finance/download/ROTI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
RUIS,https://query1.finance.yahoo.com/v7/finance/download/RUIS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SAFE,https://query1.finance.yahoo.com/v7/finance/download/SAFE.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SAIP,https://query1.finance.yahoo.com/v7/finance/download/SAIP.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SAME,https://query1.finance.yahoo.com/v7/finance/download/SAME.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SCBD,https://query1.finance.yahoo.com/v7/finance/download/SCBD.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SCCO,https://query1.finance.yahoo.com/v7/finance/download/SCCO.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SCMA,https://query1.finance.yahoo.com/v7/finance/download/SCMA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SCPI,https://query1.finance.yahoo.com/v7/finance/download/SCPI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SDMU,https://query1.finance.yahoo.com/v7/finance/download/SDMU.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SDPC,https://query1.finance.yahoo.com/v7/finance/download/SDPC.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SDRA,https://query1.finance.yahoo.com/v7/finance/download/SDRA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SGRO,https://query1.finance.yahoo.com/v7/finance/download/SGRO.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SHID,https://query1.finance.yahoo.com/v7/finance/download/SHID.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SHIP,https://query1.finance.yahoo.com/v7/finance/download/SHIP.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SIAP,https://query1.finance.yahoo.com/v7/finance/download/SIAP.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SIDO,https://query1.finance.yahoo.com/v7/finance/download/SIDO.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SILO,https://query1.finance.yahoo.com/v7/finance/download/SILO.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SIMA,https://query1.finance.yahoo.com/v7/finance/download/SIMA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SIMP,https://query1.finance.yahoo.com/v7/finance/download/SIMP.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SIPD,https://query1.finance.yahoo.com/v7/finance/download/SIPD.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SKBM,https://query1.finance.yahoo.com/v7/finance/download/SKBM.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SKLT,https://query1.finance.yahoo.com/v7/finance/download/SKLT.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SKYB,https://query1.finance.yahoo.com/v7/finance/download/SKYB.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SMAR,https://query1.finance.yahoo.com/v7/finance/download/SMAR.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SMBR,https://query1.finance.yahoo.com/v7/finance/download/SMBR.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SMCB,https://query1.finance.yahoo.com/v7/finance/download/SMCB.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SMDM,https://query1.finance.yahoo.com/v7/finance/download/SMDM.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SMDR,https://query1.finance.yahoo.com/v7/finance/download/SMDR.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SMGR,https://query1.finance.yahoo.com/v7/finance/download/SMGR.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SMMA,https://query1.finance.yahoo.com/v7/finance/download/SMMA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SMMT,https://query1.finance.yahoo.com/v7/finance/download/SMMT.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SMRA,https://query1.finance.yahoo.com/v7/finance/download/SMRA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SMRU,https://query1.finance.yahoo.com/v7/finance/download/SMRU.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SMSM,https://query1.finance.yahoo.com/v7/finance/download/SMSM.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SOBI,https://query1.finance.yahoo.com/v7/finance/download/SOBI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SOCI,https://query1.finance.yahoo.com/v7/finance/download/SOCI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SONA,https://query1.finance.yahoo.com/v7/finance/download/SONA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SPMA,https://query1.finance.yahoo.com/v7/finance/download/SPMA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SQBB,https://query1.finance.yahoo.com/v7/finance/download/SQBB.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SQBI,https://query1.finance.yahoo.com/v7/finance/download/SQBI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SQMI,https://query1.finance.yahoo.com/v7/finance/download/SQMI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SRAJ,https://query1.finance.yahoo.com/v7/finance/download/SRAJ.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SRIL,https://query1.finance.yahoo.com/v7/finance/download/SRIL.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SRSN,https://query1.finance.yahoo.com/v7/finance/download/SRSN.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SRTG,https://query1.finance.yahoo.com/v7/finance/download/SRTG.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SSIA,https://query1.finance.yahoo.com/v7/finance/download/SSIA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SSMS,https://query1.finance.yahoo.com/v7/finance/download/SSMS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SSTM,https://query1.finance.yahoo.com/v7/finance/download/SSTM.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
STAR,https://query1.finance.yahoo.com/v7/finance/download/STAR.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
STTP,https://query1.finance.yahoo.com/v7/finance/download/STTP.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SUGI,https://query1.finance.yahoo.com/v7/finance/download/SUGI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SULI,https://query1.finance.yahoo.com/v7/finance/download/SULI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
SUPR,https://query1.finance.yahoo.com/v7/finance/download/SUPR.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TALF,https://query1.finance.yahoo.com/v7/finance/download/TALF.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TAMU,https://query1.finance.yahoo.com/v7/finance/download/TAMU.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TARA,https://query1.finance.yahoo.com/v7/finance/download/TARA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TAXI,https://query1.finance.yahoo.com/v7/finance/download/TAXI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TBIG,https://query1.finance.yahoo.com/v7/finance/download/TBIG.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TBLA,https://query1.finance.yahoo.com/v7/finance/download/TBLA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TBMS,https://query1.finance.yahoo.com/v7/finance/download/TBMS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TCID,https://query1.finance.yahoo.com/v7/finance/download/TCID.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TELE,https://query1.finance.yahoo.com/v7/finance/download/TELE.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TFCO,https://query1.finance.yahoo.com/v7/finance/download/TFCO.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TGKA,https://query1.finance.yahoo.com/v7/finance/download/TGKA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TGRA,https://query1.finance.yahoo.com/v7/finance/download/TGRA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TIFA,https://query1.finance.yahoo.com/v7/finance/download/TIFA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TINS,https://query1.finance.yahoo.com/v7/finance/download/TINS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TIRA,https://query1.finance.yahoo.com/v7/finance/download/TIRA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TIRT,https://query1.finance.yahoo.com/v7/finance/download/TIRT.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TKGA,https://query1.finance.yahoo.com/v7/finance/download/TKGA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TKIM,https://query1.finance.yahoo.com/v7/finance/download/TKIM.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TLKM,https://query1.finance.yahoo.com/v7/finance/download/TLKM.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TMAS,https://query1.finance.yahoo.com/v7/finance/download/TMAS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TMPI,https://query1.finance.yahoo.com/v7/finance/download/TMPI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TMPO,https://query1.finance.yahoo.com/v7/finance/download/TMPO.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TOBA,https://query1.finance.yahoo.com/v7/finance/download/TOBA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TOPS,https://query1.finance.yahoo.com/v7/finance/download/TOPS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TOTL,https://query1.finance.yahoo.com/v7/finance/download/TOTL.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TOTO,https://query1.finance.yahoo.com/v7/finance/download/TOTO.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TOWR,https://query1.finance.yahoo.com/v7/finance/download/TOWR.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TPIA,https://query1.finance.yahoo.com/v7/finance/download/TPIA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TPMA,https://query1.finance.yahoo.com/v7/finance/download/TPMA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TRAM,https://query1.finance.yahoo.com/v7/finance/download/TRAM.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TRIL,https://query1.finance.yahoo.com/v7/finance/download/TRIL.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TRIM,https://query1.finance.yahoo.com/v7/finance/download/TRIM.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TRIO,https://query1.finance.yahoo.com/v7/finance/download/TRIO.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TRIS,https://query1.finance.yahoo.com/v7/finance/download/TRIS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TRST,https://query1.finance.yahoo.com/v7/finance/download/TRST.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TRUB,https://query1.finance.yahoo.com/v7/finance/download/TRUB.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TRUS,https://query1.finance.yahoo.com/v7/finance/download/TRUS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TSPC,https://query1.finance.yahoo.com/v7/finance/download/TSPC.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
TURI,https://query1.finance.yahoo.com/v7/finance/download/TURI.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
ULTJ,https://query1.finance.yahoo.com/v7/finance/download/ULTJ.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
UNIC,https://query1.finance.yahoo.com/v7/finance/download/UNIC.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
UNIT,https://query1.finance.yahoo.com/v7/finance/download/UNIT.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
UNSP,https://query1.finance.yahoo.com/v7/finance/download/UNSP.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
UNTR,https://query1.finance.yahoo.com/v7/finance/download/UNTR.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
UNTX,https://query1.finance.yahoo.com/v7/finance/download/UNTX.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
UNVR,https://query1.finance.yahoo.com/v7/finance/download/UNVR.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
VICO,https://query1.finance.yahoo.com/v7/finance/download/VICO.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
VINS,https://query1.finance.yahoo.com/v7/finance/download/VINS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
VINS-W,https://query1.finance.yahoo.com/v7/finance/download/VINS-W.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
VIVA,https://query1.finance.yahoo.com/v7/finance/download/VIVA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
VOKS,https://query1.finance.yahoo.com/v7/finance/download/VOKS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
VRNA,https://query1.finance.yahoo.com/v7/finance/download/VRNA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
WAPO,https://query1.finance.yahoo.com/v7/finance/download/WAPO.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
WEGE,https://query1.finance.yahoo.com/v7/finance/download/WEGE.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
WEHA,https://query1.finance.yahoo.com/v7/finance/download/WEHA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
WICO,https://query1.finance.yahoo.com/v7/finance/download/WICO.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
WIIM,https://query1.finance.yahoo.com/v7/finance/download/WIIM.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
WIKA,https://query1.finance.yahoo.com/v7/finance/download/WIKA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
WINS,https://query1.finance.yahoo.com/v7/finance/download/WINS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
WOMF,https://query1.finance.yahoo.com/v7/finance/download/WOMF.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
WOOD,https://query1.finance.yahoo.com/v7/finance/download/WOOD.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
WSBP,https://query1.finance.yahoo.com/v7/finance/download/WSBP.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
WSKT,https://query1.finance.yahoo.com/v7/finance/download/WSKT.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
WTON,https://query1.finance.yahoo.com/v7/finance/download/WTON.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
YPAS,https://query1.finance.yahoo.com/v7/finance/download/YPAS.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
YULE,https://query1.finance.yahoo.com/v7/finance/download/YULE.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
ZBRA,https://query1.finance.yahoo.com/v7/finance/download/ZBRA.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
ZINC,https://query1.finance.yahoo.com/v7/finance/download/ZINC.JK?period1=1514739600&period2=1527181200&interval=1d&events=history&crumb=uGMY0JmMIQu
